[95m [1776434039.569850] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.569867] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.574904] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.579050] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.584027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.589027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.594026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.599066] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.604032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.609025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.614021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.619028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.624024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.624079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.629029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.634029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.639025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.644023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.649021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.654041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.659023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.664024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.669021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.674026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.679022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.684021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.689025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.694029] Client: [0mTimeout reached, sending keep_alive.
[0m
